drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people 31805510 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_17.mp3
-rw-r--r-- owatts/people 18528201 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_16.mp3
-rw-r--r-- owatts/people 17258859 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_15.mp3
-rw-r--r-- owatts/people 27375979 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_14.mp3
-rw-r--r-- owatts/people  4587590 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_13.mp3
-rw-r--r-- owatts/people 31980635 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_12.mp3
-rw-r--r-- owatts/people 17286026 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_11.mp3
-rw-r--r-- owatts/people  7392514 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_10.mp3
-rw-r--r-- owatts/people 25448769 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_09.mp3
-rw-r--r-- owatts/people  8783064 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_08.mp3
-rw-r--r-- owatts/people  3299440 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_07.mp3
-rw-r--r-- owatts/people 13705370 2012-12-13 11:33 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_05.mp3
-rw-r--r-- owatts/people  5379205 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_04.mp3
-rw-r--r-- owatts/people  4963753 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_03.mp3
-rw-r--r-- owatts/people 12324014 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_02.mp3
-rw-r--r-- owatts/people  6242708 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_01.mp3
-rw-r--r-- owatts/people 18236883 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_19.mp3
-rw-r--r-- owatts/people 20335874 2012-12-13 11:34 train/unsegmented/contemporary_authors/condo_don/gospel_accto_condo_donch_chapter_06.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:30 train/unsegmented/jane_austen/
drwxr-xr-x owatts/people        0 2013-01-08 09:54 train/unsegmented/jane_austen/emma/
-rw-r--r-- owatts/people  3688576 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_55.mp3
-rw-r--r-- owatts/people 10271851 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_54.mp3
-rw-r--r-- owatts/people  8527080 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_53.mp3
-rw-r--r-- owatts/people  9176380 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_52.mp3
-rw-r--r-- owatts/people  6531325 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_51.mp3
-rw-r--r-- owatts/people  9854519 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_50.mp3
-rw-r--r-- owatts/people  9794751 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_49.mp3
-rw-r--r-- owatts/people  8344641 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_48.mp3
-rw-r--r-- owatts/people 12006591 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_47.mp3
-rw-r--r-- owatts/people  8716207 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_46.mp3
-rw-r--r-- owatts/people  6846258 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_45.mp3
-rw-r--r-- owatts/people  6829957 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_44.mp3
-rw-r--r-- owatts/people  9546692 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_43.mp3
-rw-r--r-- owatts/people 14636599 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_42.mp3
-rw-r--r-- owatts/people  8521647 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_41.mp3
-rw-r--r-- owatts/people  5940958 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_40.mp3
-rw-r--r-- owatts/people  9729340 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_04.mp3
-rw-r--r-- owatts/people  5456334 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_05.mp3
-rw-r--r-- owatts/people  5359995 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_03.mp3
-rw-r--r-- owatts/people  7541742 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_06.mp3
-rw-r--r-- owatts/people  5030643 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_02.mp3
-rw-r--r-- owatts/people  7139247 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_07.mp3
-rw-r--r-- owatts/people  9137092 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_01.mp3
-rw-r--r-- owatts/people 11809732 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_08.mp3
-rw-r--r-- owatts/people 12204076 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_38.mp3
-rw-r--r-- owatts/people  4845905 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_39.mp3
-rw-r--r-- owatts/people  3562770 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_37.mp3
-rw-r--r-- owatts/people  8097627 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_36.mp3
-rw-r--r-- owatts/people  6312106 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_35.mp3
-rw-r--r-- owatts/people 13186698 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_09.mp3
-rw-r--r-- owatts/people  8648707 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_34.mp3
-rw-r--r-- owatts/people  8613807 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_33.mp3
-rw-r--r-- owatts/people 10942885 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_32.mp3
-rw-r--r-- owatts/people  5683286 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_31.mp3
-rw-r--r-- owatts/people  6229559 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_30.mp3
-rw-r--r-- owatts/people  9138555 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_29.mp3
-rw-r--r-- owatts/people  5666150 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_28.mp3
-rw-r--r-- owatts/people  8219463 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_27.mp3
-rw-r--r-- owatts/people 18123214 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_26.mp3
-rw-r--r-- owatts/people  6270728 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_25.mp3
-rw-r--r-- owatts/people  8551740 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_24.mp3
-rw-r--r-- owatts/people  9365716 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_23.mp3
-rw-r--r-- owatts/people 10049079 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_21.mp3
-rw-r--r-- owatts/people  4933676 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_22.mp3
-rw-r--r-- owatts/people  7138620 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_20.mp3
-rw-r--r-- owatts/people  7346764 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_19.mp3
-rw-r--r-- owatts/people  7256694 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_18.mp3
-rw-r--r-- owatts/people  3507182 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_17.mp3
-rw-r--r-- owatts/people  5489771 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_16.mp3
-rw-r--r-- owatts/people  9467907 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_15.mp3
-rw-r--r-- owatts/people  6768726 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_14.mp3
-rw-r--r-- owatts/people  8684651 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_13.mp3
-rw-r--r-- owatts/people  9355267 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_12.mp3
-rw-r--r-- owatts/people  6202809 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_11.mp3
-rw-r--r-- owatts/people  7495139 2012-12-13 11:29 train/unsegmented/jane_austen/emma/emma_chp_10.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/
-rw-r--r-- owatts/people 27663551 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.17..mp3
-rw-r--r-- owatts/people 26141343 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.16..mp3
-rw-r--r-- owatts/people 13267678 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.15..mp3
-rw-r--r-- owatts/people 10206911 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.14..mp3
-rw-r--r-- owatts/people 11546731 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.13..mp3
-rw-r--r-- owatts/people  6246747 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.12..mp3
-rw-r--r-- owatts/people  7540070 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.11..mp3
-rw-r--r-- owatts/people 10246617 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.10..mp3
-rw-r--r-- owatts/people  7901605 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.09..mp3
-rw-r--r-- owatts/people  5910290 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.08..mp3
-rw-r--r-- owatts/people 16020984 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.07..mp3
-rw-r--r-- owatts/people 11317376 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.06..mp3
-rw-r--r-- owatts/people 12443515 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.05..mp3
-rw-r--r-- owatts/people 12964135 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.04..mp3
-rw-r--r-- owatts/people 14146698 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.03..mp3
-rw-r--r-- owatts/people 10564266 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.02..mp3
-rw-r--r-- owatts/people 13226405 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.06..mp3
-rw-r--r-- owatts/people 10284494 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.05..mp3
-rw-r--r-- owatts/people 12579352 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.04..mp3
-rw-r--r-- owatts/people 13263760 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.03..mp3
-rw-r--r-- owatts/people 13151172 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.02..mp3
-rw-r--r-- owatts/people 11169784 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.01..mp3
-rw-r--r-- owatts/people 10450111 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.02..mp3
-rw-r--r-- owatts/people 18509670 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.3.chp.01..mp3
-rw-r--r-- owatts/people 12715711 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.13..mp3
-rw-r--r-- owatts/people  8773049 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.12..mp3
-rw-r--r-- owatts/people 10657000 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.11..mp3
-rw-r--r-- owatts/people 12014323 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.10..mp3
-rw-r--r-- owatts/people 13960184 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.09..mp3
-rw-r--r-- owatts/people 11169784 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.08..mp3
-rw-r--r-- owatts/people 17850078 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.07..mp3
-rw-r--r-- owatts/people 11934649 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.06..mp3
-rw-r--r-- owatts/people 15001686 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.05..mp3
-rw-r--r-- owatts/people 14789833 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.04..mp3
-rw-r--r-- owatts/people 10712380 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.03..mp3
-rw-r--r-- owatts/people 15577425 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.2.chp.01..mp3
-rw-r--r-- owatts/people 11135825 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.18..mp3
-rw-r--r-- owatts/people  7158682 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.17..mp3
-rw-r--r-- owatts/people  8736739 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.16..mp3
-rw-r--r-- owatts/people 13830094 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.15..mp3
-rw-r--r-- owatts/people  9458503 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.14..mp3
-rw-r--r-- owatts/people 11009654 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.13..mp3
-rw-r--r-- owatts/people  7916233 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.12..mp3
-rw-r--r-- owatts/people  8701213 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.11..mp3
-rw-r--r-- owatts/people 11475678 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.10..mp3
-rw-r--r-- owatts/people 16080805 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.09..mp3
-rw-r--r-- owatts/people  9809588 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.08..mp3
-rw-r--r-- owatts/people 14422029 2012-12-13 11:29 train/unsegmented/jane_austen/mansfield_park/mansfield_park_vol.1.chp.07..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/
-rw-r--r-- owatts/people  9774897 2012-12-13 11:29 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.24..mp3
-rw-r--r-- owatts/people 37964990 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.23..mp3
-rw-r--r-- owatts/people 33772442 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.22..mp3
-rw-r--r-- owatts/people 39694087 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.21..mp3
-rw-r--r-- owatts/people 20342577 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.20..mp3
-rw-r--r-- owatts/people 13737568 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.19..mp3
-rw-r--r-- owatts/people 22559851 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.18..mp3
-rw-r--r-- owatts/people 20876729 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.17..mp3
-rw-r--r-- owatts/people 14486551 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.16..mp3
-rw-r--r-- owatts/people 16125787 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.15..mp3
-rw-r--r-- owatts/people 14473176 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.14..mp3
-rw-r--r-- owatts/people 15873340 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.2.chp.13..mp3
-rw-r--r-- owatts/people 31661330 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.12..mp3
-rw-r--r-- owatts/people 17752484 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.11..mp3
-rw-r--r-- owatts/people 22887113 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.10..mp3
-rw-r--r-- owatts/people 16595573 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.09..mp3
-rw-r--r-- owatts/people 19380435 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.08..mp3
-rw-r--r-- owatts/people 19802992 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.07..mp3
-rw-r--r-- owatts/people 19514182 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.05..mp3
-rw-r--r-- owatts/people 11491873 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.04..mp3
-rw-r--r-- owatts/people 16753144 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.03..mp3
-rw-r--r-- owatts/people 12429774 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.02..mp3
-rw-r--r-- owatts/people 17026071 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.01..mp3
-rw-r--r-- owatts/people 21624458 2012-12-13 11:30 train/unsegmented/jane_austen/persuasion/persuasion_vol.1.chp.06..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/
-rw-r--r-- owatts/people  3694009 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.19..mp3
-rw-r--r-- owatts/people  4381552 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.18..mp3
-rw-r--r-- owatts/people  6836645 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.17..mp3
